Latitude: 33.8906965  Longitude: -83.3577535,,,,,,,,
X & Y on Lambert Conformal Conic: 1477271.85 -767729.34,,,,,,,,
Tile: 11029,,,,,,,,
Elevation: 193 meters,,,,,,,,
All years; all variables; Daymet Software Version 4.0,,,,,,,,
How to cite: Thornton; M.M.; R. Shrestha; Y. Wei; P.E. Thornton; S-C. Kao; and B.E. Wilson. 2022. Daymet: Daily Surface Weather Data on a 1-km Grid for North America; Version 4 R1. ORNL DAAC; Oak Ridge; Tennessee; USA. https://doi.org/10.3334/ORNLDAAC/2129,,,,,,,,
year,yday,dayl (s),prcp (mm/day),srad (W/m^2),swe (kg/m^2),tmax (deg c),tmin (deg c),vp (Pa)
2009,68,41516.58,0,415.1,0,27.48,10.96,1308.12
2009,69,41644.9,0,385.97,0,26.88,12.58,1455.95
2009,70,41773.51,0,379.17,0,26.28,12.63,1461.12
2009,71,41902.37,0,292.5,0,19.72,10.7,1286.32
2009,72,42031.47,0,135.55,0,10.29,6.74,983.45
2009,73,42160.77,23.17,78.36,0,6.36,3.93,809.08
2009,74,42290.25,26.19,164.63,0,10.72,5.1,877.81
2009,75,42419.9,7.52,157.01,0,13.21,7.88,1063.3
2009,76,42549.68,0,385.15,0,20.81,9.45,1182.95
2009,77,42679.58,0,425.22,0,19.94,6.91,995.05
2009,78,42809.57,0,501.7,0,23.99,4.29,829.72
2009,79,42939.63,0,419.05,0,18.68,6.18,946.37
2009,80,43069.73,0,430.82,0,16.17,3.39,778.86
2009,81,43199.86,0,501.02,0,20.61,2.45,728.73
2009,82,43329.98,0,508.72,0,22.47,3.23,770.2
2009,83,43460.09,0,478.97,0,21.42,5.13,880.06
2009,84,43590.14,1.37,317.43,0,16.26,7.86,1062.01
2009,85,43720.13,13.05,263.09,0,17.75,8.36,1099.01
2009,86,43850.03,38.34,192.08,0,16.85,10.48,1267.57
2009,87,43979.82,41.13,110.12,0,16.83,13.43,1539.95
2009,88,44109.46,0,348.79,0,15.25,6.61,974.74
2009,89,44238.95,0,521.7,0,21.07,2.96,755.47
2009,90,44368.25,4.11,328.19,0,17.97,5.57,907.37
2009,91,44497.35,23.27,242.48,0,18.01,9.71,1203.74
2009,92,44626.21,15.86,97.47,0,16.78,13.82,1578.94
2009,93,44754.81,0,339.36,0,18.47,10.13,1238.16
2009,94,44883.14,0,536.99,0,24.84,5.68,914.17
2009,95,45011.16,0.23,479.34,0,20.2,6.74,983.99
2009,96,45138.85,0,381.43,0,15.92,6.87,992.65
2009,97,45266.19,0,329.96,0,9.12,2.04,707.32
2009,98,45393.14,0,565.62,0,18.99,-0.5,588.85
2009,99,45519.69,0,565.26,0,24.59,3.22,769.47
